timestamp,rpm,speed_kmh,maf_gs,stft_b1_pct,ltft_b1_pct,load_pct,throttle_pct,coolant_c,iat_c,o2_b1s2_v,o2wr_lambda,cat_temp_c,timing_deg,ctlmod_v,fuel_sys,mil,dtc_count
2026-04-21T16:36:24,707.000,0,1.170,3.125,17.969,41.176,16.078,94,40,,,,8.000,,2,,
2026-04-21T16:36:26,702.250,0,1.210,3.125,17.969,41.569,16.078,94,40,,,,8.000,,2,,
2026-04-21T16:36:28,714.750,0,1.180,2.344,17.969,41.176,16.078,94,40,0.445,1.004,430.000,9.000,13.359,2,0,0
2026-04-21T16:36:29,697.500,0,1.180,2.344,17.969,41.569,16.078,94,40,0.445,1.004,430.000,7.000,13.359,2,0,0
2026-04-21T16:36:31,701.500,0,1.170,2.344,17.969,41.176,16.078,94,40,0.445,1.004,430.000,8.000,13.359,2,0,0
2026-04-21T16:36:34,689.000,0,1.170,2.344,17.969,41.569,16.078,94,40,0.115,1.006,430.000,7.500,13.398,2,0,0
2026-04-21T16:36:35,708.500,0,1.200,3.125,17.969,41.569,16.078,94,40,0.115,1.006,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:37,694.500,0,1.200,2.344,17.969,41.569,16.078,94,40,0.115,1.006,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:39,694.500,0,1.200,1.562,17.969,41.569,16.078,94,40,0.135,1.011,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:40,721.750,0,1.200,2.344,17.969,41.176,16.078,94,40,0.135,1.011,430.000,8.500,13.398,2,0,0
2026-04-21T16:36:42,686.500,0,1.210,1.562,17.969,41.961,16.078,94,40,0.135,1.011,430.000,7.500,13.398,2,0,0
2026-04-21T16:36:44,713.250,0,1.180,0.781,17.969,41.569,16.078,94,40,0.835,0.974,430.000,8.500,13.378,2,0,0
2026-04-21T16:36:45,671.750,0,1.170,0.781,17.969,41.569,16.078,95,40,0.835,0.974,430.000,7.500,13.378,2,0,0
2026-04-21T16:36:47,699.000,0,1.170,2.344,17.969,41.176,16.078,95,40,0.835,0.974,430.000,8.000,13.378,2,0,0
2026-04-21T16:36:49,697.500,0,1.170,3.125,17.969,41.176,16.078,95,40,0.115,1.010,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:51,692.750,0,1.180,3.906,17.969,41.569,16.078,95,40,0.115,1.010,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:52,696.750,0,1.170,3.906,17.969,41.176,16.078,95,40,0.115,1.010,430.000,8.000,13.398,2,0,0
2026-04-21T16:36:54,703.000,0,1.150,4.688,17.969,41.176,16.078,95,40,0.135,0.999,430.000,7.500,13.378,2,0,0
2026-04-21T16:36:56,702.250,0,1.170,4.688,17.969,41.176,16.078,95,40,0.135,0.999,430.000,8.000,13.378,2,0,0
2026-04-21T16:36:57,706.250,0,1.170,4.688,17.969,41.176,16.078,95,40,0.135,0.999,430.000,7.500,13.378,2,0,0
2026-04-21T16:37:00,712.500,0,1.170,4.688,17.969,40.784,16.078,95,40,0.155,0.987,430.000,8.000,13.378,2,0,0
2026-04-21T16:37:01,712.500,0,1.170,3.906,17.969,40.784,16.078,95,40,0.155,0.987,430.000,8.000,13.378,2,0,0
2026-04-21T16:37:03,690.500,0,1.170,3.125,17.969,41.176,16.078,95,40,0.155,0.987,430.000,8.000,13.378,2,0,0
2026-04-21T16:37:05,701.500,0,1.170,2.344,17.969,41.176,16.078,95,40,0.525,0.999,430.000,7.500,13.378,2,0,0
2026-04-21T16:37:06,698.250,0,1.170,2.344,17.969,41.176,16.078,95,40,0.525,0.999,430.000,8.000,13.378,2,0,0
2026-04-21T16:37:08,700.750,0,1.170,1.562,17.969,41.176,16.078,95,40,0.525,0.999,430.000,8.000,13.378,2,0,0
2026-04-21T16:37:10,703.000,0,1.180,1.562,17.969,41.176,16.078,95,40,0.195,1.000,430.000,8.000,13.339,2,0,0
2026-04-21T16:37:12,692.000,0,1.170,1.562,17.969,41.176,16.078,95,40,0.195,1.000,430.000,8.000,13.339,2,0,0
2026-04-21T16:37:13,713.250,0,1.170,1.562,17.969,41.176,16.078,95,40,0.195,1.000,430.000,8.000,13.339,2,0,0
2026-04-21T16:37:15,703.750,0,1.170,1.562,17.969,40.784,16.078,95,40,0.135,1.001,430.000,8.000,13.378,2,0,0
